smiles,target
c1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)NC3CC3)F,6.836038214689034
c1ccc(c(c1)C(=O)Nc2ccnc(c2)NC(=O)Nc3cccnc3)F,8.755377971773415
Cc1cc(nc(c1)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)N)Cl)C,7.658437194128018
COc1c(cccc1Cl)C(=O)Nc2cc(ncc2F)Nc3ccncn3,8.993828123246882
Cc1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)Nc3cc(no3)C)Cl,8.205418364517561
COCC(=O)Nc1cc(ccn1)NC(=O)c2c(cc(cc2Cl)OC)Cl,7.499003220696089
CCOC(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cc(cc2Cl)NC(=O)C3CC3)Cl,7.549461445254765
COc1cccc(c1C(=O)Nc2ccnc(c2)NC(=O)Oc3ccccc3)F,8.72646961395334
Cc1cc(nc(n1)NCC2CC2)Nc3cc(ccn3)NC(=O)c4ccncc4,9.822884785092915
CC(C)NC(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cccc2Cl)OC,8.004461477125886
c1cc(ccc1C(=O)Nc2cc(ncc2F)NC(=O)C(CO)CO)Cl,5.204030014119339
c1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)Nc3cccc(n3)C(=O)N)F,10.208154353858644
CC1(CC1)C(=O)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3F)N,5.996294220558003
c1cc(c(cc1N)Cl)C(=O)Nc2ccnc(c2)Nc3c[nH]nc3,8.603652893760172
CC(C)NC(=O)Nc1cc(ccn1)NC(=O)c2cccc(c2F)N,7.142642009750436
CN(C)C(=O)c1cccc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)N,8.679865837104007
c1c(cc(c(c1Cl)C(=O)Nc2cc(ncc2F)NC(=O)NC3CCC3)Cl)N,9.012749957456386
c1cc(c(cc1Cl)Cl)C(=O)Nc2cc(ncc2F)NC(=O)C3COC3,8.953356422298777
CC(=O)N(C)c1ccc(nc1)Nc2cc(ccn2)NC(=O)c3cccc(c3Cl)O,8.452628624421354
c1cnc(cc1NC(=O)c2c(cc(cc2Cl)Cl)Cl)NC(=O)CCO,7.449771411317658
COc1ccnc(c1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)O,7.853086803449858
CC(=O)Nc1cc(ccn1)NC(=O)c2cc(ccc2F)Cl,7.106375160848888
COc1ccccc1C(=O)Nc2ccnc(c2)NC(=O)CC#N,6.985135260173179
c1cc(c(c(c1)Cl)F)C(=O)Nc2ccnc(c2)Nc3cnn(c3)C4CCOCC4,9.957089646245509
Cc1c(cccc1N)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3CO,6.700606938356197
Cc1c(ccc(n1)Nc2cc(ccn2)NC(=O)c3ccccc3Cl)C#N,8.588235102922798
c1cc(cc(c1)Cl)C(=O)Nc2ccnc(c2)Nc3cc(nc(n3)N)C4CC4,7.692076010500469
c1cc(c(cc1Cl)C(=O)Nc2cc(ncc2F)NC(=O)CC#N)Cl,10.206577534341184
c1cc(c(c(c1)F)C(=O)Nc2ccnc(c2)Nc3cccnn3)F,9.372264807436956
